season,phase,phase_order,date,home_team,away_team,home_goals,away_goals,result,shots_home,shots_away,possession_home,possession_away,yellow_home,yellow_away,red_home,red_away,xG_home,xG_away,home_rating,away_rating,total_goals,btts,over_2_5,form_home,form_away,rating_diff,xG_diff,possession_diff,shots_diff,phase_num,elo_home,elo_away,elo_diff,result_code
2024-25,Group Stage,0,2024-10-19,Chelsea,Arsenal,1,1,D,6,12,55.7,44.3,2,2,0,1,0.59,0.66,69.68,89.97,2,1,0,0.4,1.0,-20.289999999999992,-0.07000000000000006,11.400000000000006,-6,0,1368.1188413695272,1618.8678523060357,-250.7490109365085,1
2024-25,Group Stage,0,2024-10-19,AC Milan,Benfica,4,3,H,18,10,52.8,47.2,2,1,0,1,4.15,3.12,94.1,74.13,7,1,1,0.8,0.4,19.97,1.0300000000000002,5.599999999999994,8,0,1615.121592040666,1434.6528521468636,180.46873989380242,0
2024-25,Group Stage,0,2024-10-23,Sevilla,Borussia Dortmund,0,1,A,14,9,43.8,56.2,2,1,1,1,-0.03,1.19,80.74,86.24,1,0,0,0.2,0.7,-5.5,-1.22,-12.400000000000006,5,0,1464.9960897771605,1555.1926065933335,-90.19651681617302,2
2024-25,Group Stage,0,2024-11-01,Paris Saint-Germain,AC Milan,0,0,D,12,6,41.5,58.5,2,1,1,0,-0.36,-0.13,66.74,94.1,0,0,0,0.3,0.8,-27.36,-0.22999999999999998,-17.0,6,0,1386.9919356623402,1623.4854228693662,-236.49348720702596,1
2024-25,Group Stage,0,2024-11-07,Barcelona,Ajax,2,0,H,12,13,56.9,43.1,1,3,1,0,1.69,0.43,90.34,70.5,2,0,0,0.7,0.4,19.840000000000003,1.26,13.799999999999997,-1,0,1578.6901507458745,1440.6756704398015,138.01448030607298,0
2024-25,Group Stage,0,2024-11-09,Manchester City,Barcelona,4,3,H,12,8,55.6,44.4,2,1,0,1,3.98,2.98,90.93,90.34,7,1,1,0.9,0.8,0.5900000000000034,1.0,11.200000000000003,4,0,1613.2305936530988,1588.6488247677264,24.581768885372412,0
2024-25,Group Stage,0,2024-11-10,Real Madrid,RB Leipzig,1,1,D,11,11,48.5,51.5,0,3,0,0,0.88,0.82,92.89,73.74,2,1,0,0.4,0.6,19.150000000000006,0.06000000000000005,-3.0,0,0,1570.405347243434,1447.9017259011384,122.50362134229567,1
2024-25,Group Stage,0,2024-11-15,Tottenham,Manchester City,1,2,A,10,6,56.7,43.3,2,2,0,1,1.46,1.31,71.37,90.93,3,1,1,0.3,0.9,-19.560000000000002,0.1499999999999999,13.400000000000006,4,0,1444.8789337518351,1628.1004465138033,-183.22151276196814,2
2024-25,Group Stage,0,2024-11-16,Bayern Munich,Ajax,4,0,H,11,12,54.1,45.9,1,2,0,0,3.61,0.4,89.12,70.5,4,0,1,0.5,0.2,18.620000000000005,3.21,8.200000000000003,-1,0,1580.728563671271,1430.7169964179495,150.01156725332157,0
2024-25,Group Stage,0,2024-11-17,Ajax,Sevilla,1,2,A,9,16,60.7,39.3,3,2,1,0,1.49,2.42,70.5,80.74,3,1,1,0.0,0.2,-10.239999999999995,-0.9299999999999999,21.400000000000006,-7,0,1421.2257610745805,1453.058928007836,-31.83316693325537,2
2024-25,Group Stage,0,2024-11-25,RB Leipzig,Paris Saint-Germain,1,0,H,8,14,40.2,59.8,1,2,0,1,1.19,0.18,73.74,66.74,1,0,0,0.6,0.4,7.0,1.01,-19.599999999999994,-6,0,1453.32050700076,1396.4633471816142,56.85715981914586,0
2024-25,Quarter-finals,2,2025-02-01,Inter Milan,Tottenham,1,0,H,10,10,55.9,44.1,2,0,1,0,1.07,0.52,65.62,71.37,1,0,0,0.1,0.3,-5.75,0.55,11.799999999999997,0,2,1351.4559824244468,1436.6126266375927,-85.15664421314591,0
2024-25,Round of 16,1,2025-02-05,Arsenal,Inter Milan,2,1,H,14,4,64.9,35.1,0,0,1,1,1.82,0.94,89.97,65.62,3,1,1,0.9,0.2,24.349999999999994,0.8800000000000001,29.800000000000004,10,1,1608.980337645642,1371.300903805802,237.67943383984016,0
2024-25,Round of 16,1,2025-02-10,Liverpool,Inter Milan,4,3,H,12,10,50.8,49.2,3,3,1,0,3.51,2.4,69.68,65.62,7,1,1,0.2,0.2,4.060000000000002,1.1099999999999999,1.5999999999999943,2,1,1405.1652418136193,1364.8077203437945,40.35752146982486,0
2024-25,Round of 16,1,2025-02-10,Paris Saint-Germain,Benfica,0,1,A,9,12,55.6,44.4,3,1,0,0,0.35,1.45,66.74,74.13,1,0,0,0.2,0.2,-7.390000000000001,-1.1,11.200000000000003,-3,1,1383.0585899495834,1426.2890213181633,-43.23043136857996,2
2024-25,Final,4,2025-02-14,Benfica,Tottenham,3,0,H,9,6,56.1,43.9,3,3,0,1,3.44,-0.19,74.13,71.37,3,0,1,0.4,0.1,2.759999999999991,3.63,12.200000000000003,3,4,1440.3083972694558,1416.7677052562376,23.540692013218177,0
2024-25,Round of 16,1,2025-02-16,Tottenham,Borussia Dortmund,1,0,H,4,5,61.7,38.3,1,0,1,0,1.5,-0.14,71.37,86.24,1,0,0,0.0,0.7,-14.86999999999999,1.6400000000000001,23.400000000000006,-1,1,1401.8501382763184,1567.129768362658,-165.2796300863397,0
2024-25,Quarter-finals,2,2025-02-16,Benfica,Arsenal,0,0,D,10,6,51.0,49.0,2,3,0,0,0.11,0.68,74.13,89.97,0,0,0,0.4,0.9,-15.840000000000003,-0.5700000000000001,2.0,4,2,1455.225964249375,1615.4735211076495,-160.2475568582745,1
2024-25,Round of 16,1,2025-02-23,Inter Milan,Paris Saint-Germain,2,0,H,13,10,49.2,50.8,3,1,0,0,0.91,0.38,65.62,66.74,2,0,0,0.2,0.1,-1.1199999999999903,0.53,-1.5999999999999943,3,1,1350.657938855976,1369.039213998291,-18.381275142314962,0
2024-25,Semi-finals,3,2025-03-07,Inter Milan,Tottenham,2,2,D,16,2,58.6,41.4,1,3,0,0,2.76,2.27,65.62,71.37,4,1,1,0.4,0.2,-5.75,0.48999999999999977,17.200000000000003,14,3,1367.5036389680306,1424.934998242207,-57.43135927417643,1
2024-25,Round of 16,1,2025-03-11,Chelsea,Benfica,1,2,A,11,10,64.7,35.3,3,1,0,0,1.09,2.01,69.68,74.13,3,1,1,0.5,0.5,-4.449999999999989,-0.9199999999999997,29.400000000000006,1,1,1378.0063560299209,1462.1233369522693,-84.11698092234838,2
2024-25,Quarter-finals,2,2025-03-14,Tottenham,Arsenal,1,2,A,11,9,60.9,39.1,3,2,0,0,1.03,3.0,71.37,89.97,3,1,1,0.3,0.8,-18.599999999999994,-1.97,21.799999999999997,2,2,1422.3140152396768,1608.5761484047553,-186.26213316507847,2
2024-25,Quarter-finals,2,2025-03-19,Arsenal,Benfica,2,1,H,12,4,59.9,40.1,3,0,1,0,2.07,0.52,89.97,74.13,3,1,1,0.8,0.7,15.840000000000003,1.5499999999999998,19.799999999999997,8,2,1616.7355991319125,1474.3235613027612,142.41203782915136,0
2024-25,Semi-finals,3,2025-03-23,Benfica,Tottenham,2,0,H,14,11,42.9,57.1,0,0,0,0,2.01,0.52,74.13,71.37,2,0,0,0.7,0.3,2.759999999999991,1.4899999999999998,-14.200000000000003,3,3,1464.5376948625876,1414.1545645125195,50.383130350068086,0
2024-25,Round of 16,1,2025-04-07,Borussia Dortmund,Liverpool,1,0,H,13,8,48.4,51.6,3,2,0,1,0.57,-0.32,86.24,69.68,1,0,0,0.5,0.2,16.559999999999988,0.8899999999999999,-3.200000000000003,5,1,1544.0449083967694,1419.3150233014378,124.72988509533161,0
2024-25,Round of 16,1,2025-04-15,Benfica,Liverpool,0,0,D,14,9,41.2,58.8,1,2,0,0,-0.55,0.32,74.13,69.68,0,0,0,0.7,0.2,4.449999999999989,-0.8700000000000001,-17.599999999999994,5,1,1478.2335944575038,1408.824370446452,69.40922401105195,1
